649 | [3.0, 0.9, 0.07183504, 998.0] 
650 | [1.0, 0.9, NaN, 0.0] 
651 | [3.0, 0.9, 0.02229619, 999.0] 
652 | [3.0, 0.9, 0.65062505, 998.0] 
653 | [1.0, 0.9, NaN, 0.0] 
654 | [3.0, 0.9, 0.3555832, 998.0] 
655 | [1.0, 0.9, NaN, 0.0] 
656 | [3.0, 0.9, 0.0, 998.0] 
657 | [3.0, 0.9, 0.84385395, 998.0] 
658 | [3.0, 0.9, 0.45049322, 998.0] 
659 | [3.0, 0.9, 0.04711771, 998.0] 
660 | [3.0, 0.9, 0.12828684, 999.0] 
661 | [1.0, 0.9, NaN, 0.0] 
662 | [3.0, 0.9, 0.6318877, 998.0] 
663 | [3.0, 0.9, 0.16373038, 999.0] 
664 | [3.0, 0.9, 0.3124956, 998.0] 
665 | [3.0, 0.9, 0.6922277, 998.0] 
666 | [3.0, 0.9, 0.05110681, 999.0] 
667 | [3.0, 0.9, 0.020179221, 998.0] 
668 | [3.0, 0.9, 0.4966848, 998.0] 
669 | [3.0, 0.9, 0.53966296, 998.0] 
670 | [3.0, 0.9, 0.2925106, 998.0] 
671 | [3.0, 0.9, 0.517197, 998.0] 
CLOCK 6
SIM STATE
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 4.0, 7.0, 0.0]
Valid machines: 7
0 | [4.0, 6.0, 5.0, 0.0] 
1 | [4.0, 6.0, 5.0, 0.0] 
2 | [4.0, 7.0, 4.0, 0.0] 
3 | [4.0, 6.0, 5.0, 0.0] 
4 | [4.0, 5.0, 6.0, 0.0] 
5 | [4.0, 5.0, 6.0, 0.0] 
6 | [4.0, 7.0, 4.0, 0.0] 
7 | [4.0, 7.0, 4.0, 0.0] 
8 | [4.0, 8.0, 3.0, 0.0] 
9 | [4.0, 5.0, 6.0, 0.0] 
10 | [4.0, 8.0, 3.0, 0.0] 
11 | [4.0, 5.0, 6.0, 0.0] 
12 | [4.0, 6.0, 5.0, 0.0] 
13 | [4.0, 5.0, 6.0, 0.0] 
14 | [4.0, 8.0, 3.0, 0.0] 
15 | [4.0, 6.0, 5.0, 0.0] 
16 | [4.0, 6.0, 5.0, 0.0] 
17 | [4.0, 5.0, 6.0, 0.0] 
18 | [4.0, 5.0, 6.0, 0.0] 
19 | [4.0, 7.0, 4.0, 0.0] 
20 | [4.0, 5.0, 6.0, 0.0] 
21 | [4.0, 6.0, 5.0, 0.0] 
22 | [4.0, 6.0, 5.0, 0.0] 
23 | [4.0, 6.0, 5.0, 0.0] 
24 | [4.0, 7.0, 4.0, 0.0] 
25 | [4.0, 6.0, 5.0, 0.0] 
26 | [4.0, 6.0, 5.0, 0.0] 
27 | [4.0, 7.0, 4.0, 0.0] 
28 | [4.0, 5.0, 6.0, 0.0] 
29 | [4.0, 7.0, 4.0, 0.0] 
30 | [4.0, 6.0, 5.0, 0.0] 
31 | [4.0, 4.0, 7.0, 0.0] 
32 | [1.0, 0.9, NaN, 0.0] 
33 | [3.0, 0.9, 0.5589347, 995.0] 
34 | [3.0, 0.9, 0.16030884, 995.0] 
35 | [3.0, 0.9, 0.0, 995.0] 
36 | [3.0, 0.9, 0.16042238, 995.0] 
37 | [3.0, 0.9, 0.08819467, 995.0] 
38 | [1.0, 0.9, NaN, 0.0] 
39 | [1.0, 0.9, NaN, 0.0] 
40 | [3.0, 0.9, 0.28298634, 995.0] 
41 | [3.0, 0.9, 0.16063547, 995.0] 
42 | [3.0, 0.9, 0.78289956, 995.0] 
43 | [3.0, 0.9, 0.26054144, 995.0] 
44 | [3.0, 0.9, 0.54174864, 995.0] 
45 | [3.0, 0.9, 0.13927877, 995.0] 
46 | [1.0, 0.9, NaN, 0.0] 
47 | [1.0, 0.9, NaN, 0.0] 
48 | [3.0, 0.9, 0.50991076, 995.0] 
49 | [3.0, 0.9, 0.13694549, 996.0] 
50 | [3.0, 0.9, 0.7423499, 995.0] 
51 | [3.0, 0.9, 0.01952362, 995.0] 
52 | [3.0, 0.9, 0.39240074, 995.0] 
53 | [3.0, 0.9, 0.0998981, 995.0] 
54 | [3.0, 0.9, 0.35653216, 995.0] 
55 | [3.0, 0.9, 0.17489123, 995.0] 
56 | [3.0, 0.9, 0.32956743, 995.0] 
57 | [3.0, 0.9, 0.43865645, 995.0] 
58 | [3.0, 0.9, 0.2895429, 995.0] 
59 | [3.0, 0.9, 0.028280735, 995.0] 
60 | [3.0, 0.9, 0.62269074, 995.0] 
61 | [1.0, 0.9, NaN, 0.0] 
62 | [1.0, 0.9, NaN, 0.0] 
63 | [1.0, 0.9, NaN, 0.0] 
64 | [1.0, 0.9, NaN, 0.0] 
65 | [1.0, 0.9, NaN, 0.0] 
66 | [3.0, 0.9, 0.31694937, 995.0] 
67 | [1.0, 0.9, NaN, 0.0] 
68 | [3.0, 0.9, 0.006776333, 996.0] 
69 | [3.0, 0.9, 0.73196304, 995.0] 
70 | [3.0, 0.9, 0.23415756, 995.0] 
71 | [3.0, 0.9, 0.20968103, 995.0] 
72 | [1.0, 0.9, NaN, 0.0] 
73 | [3.0, 0.9, 0.32468915, 995.0] 
74 | [1.0, 0.9, NaN, 0.0] 
75 | [3.0, 0.9, 0.5817438, 995.0] 
76 | [3.0, 0.9, 0.0, 995.0] 
77 | [3.0, 0.9, 0.07239956, 995.0] 
78 | [3.0, 0.9, 0.62121856, 995.0] 
79 | [1.0, 0.9, NaN, 0.0] 
80 | [3.0, 0.9, 0.11710888, 995.0] 
81 | [3.0, 0.9, 0.3020801, 995.0] 
82 | [1.0, 0.9, NaN, 0.0] 
83 | [1.0, 0.9, NaN, 0.0] 
84 | [1.0, 0.9, NaN, 0.0] 
85 | [3.0, 0.9, 0.6030426, 995.0] 
86 | [3.0, 0.9, 0.7712917, 995.0] 
87 | [3.0, 0.9, 0.61647403, 995.0] 
88 | [3.0, 0.9, 0.0, 995.0] 
89 | [1.0, 0.9, NaN, 0.0] 
90 | [3.0, 0.9, 0.89795303, 995.0] 
91 | [1.0, 0.9, NaN, 0.0] 
92 | [3.0, 0.9, 0.26076376, 995.0] 
93 | [3.0, 0.9, 0.8876391, 995.0] 
94 | [3.0, 0.9, 0.3092203, 995.0] 
95 | [1.0, 0.9, NaN, 0.0] 
96 | [3.0, 0.9, 0.6191125, 995.0] 
97 | [3.0, 0.9, 0.110812545, 996.0] 
98 | [3.0, 0.9, 0.63113123, 995.0] 
99 | [1.0, 0.9, NaN, 0.0] 
100 | [3.0, 0.9, 0.0, 995.0] 
101 | [3.0, 0.9, 0.036383927, 995.0] 
102 | [3.0, 0.9, 0.102367036, 995.0] 
103 | [3.0, 0.9, 0.1511209, 995.0] 
104 | [3.0, 0.9, 0.23358154, 995.0] 
105 | [3.0, 0.9, 0.16659606, 996.0] 
106 | [3.0, 0.9, 0.09567392, 996.0] 
107 | [1.0, 0.9, NaN, 0.0] 
108 | [3.0, 0.9, 0.17189528, 995.0] 
109 | [3.0, 0.9, 0.22489905, 995.0] 
110 | [3.0, 0.9, 0.29408443, 995.0] 
111 | [3.0, 0.9, 0.8037467, 995.0] 
112 | [3.0, 0.9, 0.21656597, 995.0] 
113 | [3.0, 0.9, 0.88715553, 995.0] 
114 | [3.0, 0.9, 0.6620535, 995.0] 
115 | [3.0, 0.9, 0.8690813, 995.0] 
116 | [3.0, 0.9, 0.64073074, 995.0] 
117 | [3.0, 0.9, 0.21960294, 995.0] 
118 | [3.0, 0.9, 0.3518, 995.0] 
119 | [3.0, 0.9, 0.6523183, 995.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 995.0] 
123 | [3.0, 0.9, 0.55670446, 995.0] 
124 | [3.0, 0.9, 0.35302508, 995.0] 
125 | [3.0, 0.9, 0.2516843, 995.0] 
126 | [3.0, 0.9, 0.70952034, 995.0] 
127 | [3.0, 0.9, 0.15446877, 995.0] 
128 | [3.0, 0.9, 0.4856962, 995.0] 
129 | [3.0, 0.9, 0.34193993, 995.0] 
130 | [3.0, 0.9, 0.29139662, 995.0] 
131 | [3.0, 0.9, 0.5807953, 995.0] 
132 | [3.0, 0.9, 0.07381594, 996.0] 
133 | [3.0, 0.9, 0.12910879, 996.0] 
134 | [3.0, 0.9, 0.614567, 995.0] 
135 | [3.0, 0.9, 0.65595865, 995.0] 
136 | [3.0, 0.9, 0.89570147, 995.0] 
137 | [3.0, 0.9, 0.5305039, 995.0] 
138 | [3.0, 0.9, 0.8477301, 995.0] 
139 | [3.0, 0.9, 0.8048265, 995.0] 
140 | [3.0, 0.9, 0.19118094, 996.0] 
141 | [3.0, 0.9, 0.10132462, 995.0] 
142 | [3.0, 0.9, 0.10084462, 995.0] 
143 | [3.0, 0.9, 0.6560354, 995.0] 
144 | [3.0, 0.9, 0.40501782, 995.0] 
145 | [3.0, 0.9, 0.8950899, 995.0] 
146 | [3.0, 0.9, 0.41699475, 995.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 995.0] 
149 | [3.0, 0.9, 0.76230764, 995.0] 
150 | [3.0, 0.9, 0.49053812, 995.0] 
151 | [3.0, 0.9, 0.13787603, 995.0] 
152 | [3.0, 0.9, 0.4402728, 995.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 995.0] 
156 | [3.0, 0.9, 0.29159713, 995.0] 
157 | [3.0, 0.9, 0.7373378, 995.0] 
158 | [3.0, 0.9, 0.43391302, 995.0] 
159 | [3.0, 0.9, 0.89599085, 995.0] 
160 | [3.0, 0.9, 0.14913428, 996.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 995.0] 
163 | [3.0, 0.9, 0.3173294, 995.0] 
164 | [3.0, 0.9, 0.01813972, 996.0] 
165 | [3.0, 0.9, 0.3013512, 995.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 995.0] 
168 | [3.0, 0.9, 0.44549644, 995.0] 
169 | [3.0, 0.9, 0.0114398, 996.0] 
170 | [3.0, 0.9, 0.0, 995.0] 
171 | [3.0, 0.9, 0.65324515, 995.0] 
172 | [3.0, 0.9, 0.73906755, 995.0] 
173 | [3.0, 0.9, 0.19602668, 995.0] 
174 | [3.0, 0.9, 0.24434897, 995.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 995.0] 
177 | [3.0, 0.9, 0.055350065, 996.0] 
178 | [3.0, 0.9, 0.39100552, 995.0] 
179 | [3.0, 0.9, 0.3488617, 995.0] 
180 | [3.0, 0.9, 0.6562623, 995.0] 
181 | [3.0, 0.9, 0.8321409, 995.0] 
182 | [3.0, 0.9, 0.44643378, 995.0] 
183 | [3.0, 0.9, 0.16057873, 995.0] 
184 | [3.0, 0.9, 0.7435342, 995.0] 
185 | [3.0, 0.9, 0.15885305, 995.0] 
186 | [3.0, 0.9, 0.4281044, 995.0] 
187 | [3.0, 0.9, 0.42546034, 995.0] 
188 | [1.0, 0.9, NaN, 0.0] 
189 | [3.0, 0.9, 0.28826433, 995.0] 
190 | [3.0, 0.9, 0.09345102, 996.0] 
191 | [3.0, 0.9, 0.427675, 995.0] 
192 | [1.0, 0.9, NaN, 0.0] 
193 | [1.0, 0.9, NaN, 0.0] 
194 | [3.0, 0.9, 0.44585443, 995.0] 
195 | [1.0, 0.9, NaN, 0.0] 
196 | [3.0, 0.9, 0.7614794, 995.0] 
197 | [1.0, 0.9, NaN, 0.0] 
198 | [3.0, 0.9, 0.8730146, 995.0] 
199 | [3.0, 0.9, 0.32865286, 995.0] 
200 | [3.0, 0.9, 0.7964635, 995.0] 
201 | [3.0, 0.9, 0.5891161, 995.0] 
202 | [3.0, 0.9, 0.11747594, 995.0] 
203 | [1.0, 0.9, NaN, 0.0] 
204 | [1.0, 0.9, NaN, 0.0] 
205 | [3.0, 0.9, 0.43340063, 995.0] 
206 | [3.0, 0.9, 0.4729885, 995.0] 
207 | [3.0, 0.9, 0.8911984, 995.0] 
208 | [3.0, 0.9, 0.61543345, 995.0] 
209 | [3.0, 0.9, 0.59312546, 995.0] 
210 | [3.0, 0.9, 0.0, 995.0] 
211 | [3.0, 0.9, 0.28668964, 995.0] 
212 | [3.0, 0.9, 0.568346, 995.0] 
213 | [3.0, 0.9, 0.5745183, 995.0] 
214 | [3.0, 0.9, 0.8454689, 995.0] 
215 | [1.0, 0.9, NaN, 0.0] 
216 | [1.0, 0.9, NaN, 0.0] 
217 | [3.0, 0.9, 0.20635533, 995.0] 
218 | [3.0, 0.9, 0.4014368, 995.0] 
219 | [3.0, 0.9, 0.7207794, 995.0] 
220 | [3.0, 0.9, 0.3832159, 995.0] 
221 | [3.0, 0.9, 0.5544114, 995.0] 
222 | [3.0, 0.9, 0.05964279, 995.0] 
223 | [1.0, 0.9, NaN, 0.0] 
224 | [1.0, 0.9, NaN, 0.0] 
225 | [3.0, 0.9, 0.89435834, 995.0] 
226 | [3.0, 0.9, 0.37945426, 995.0] 
227 | [3.0, 0.9, 0.29882813, 995.0] 
228 | [3.0, 0.9, 0.56725764, 995.0] 
229 | [3.0, 0.9, 0.4998926, 995.0] 
230 | [3.0, 0.9, 0.21982628, 995.0] 
231 | [3.0, 0.9, 0.6962359, 995.0] 
232 | [3.0, 0.9, 0.27696013, 995.0] 
233 | [3.0, 0.9, 0.6749696, 995.0] 
234 | [3.0, 0.9, 0.03591746, 995.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 995.0] 
237 | [3.0, 0.9, 0.14083362, 996.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 995.0] 
240 | [3.0, 0.9, 0.27191782, 995.0] 
241 | [3.0, 0.9, 0.6481317, 995.0] 
242 | [3.0, 0.9, 0.14269859, 995.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [3.0, 0.9, 0.12409091, 996.0] 
245 | [3.0, 0.9, 0.82744795, 995.0] 
246 | [3.0, 0.9, 0.77897596, 995.0] 
247 | [3.0, 0.9, 0.80340123, 995.0] 
248 | [3.0, 0.9, 0.097978875, 995.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 995.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 995.0] 
254 | [3.0, 0.9, 0.010661332, 995.0] 
255 | [3.0, 0.9, 0.7190863, 995.0] 
256 | [3.0, 0.9, 0.6388291, 995.0] 
257 | [3.0, 0.9, 0.40805054, 995.0] 
258 | [3.0, 0.9, 0.6005573, 995.0] 
259 | [3.0, 0.9, 0.7415782, 995.0] 
260 | [3.0, 0.9, 0.77825195, 995.0] 
261 | [3.0, 0.9, 0.3407243, 995.0] 
262 | [3.0, 0.9, 0.60493827, 995.0] 
263 | [3.0, 0.9, 0.82574844, 995.0] 
264 | [3.0, 0.9, 0.124807, 995.0] 
265 | [3.0, 0.9, 0.19998428, 995.0] 
266 | [1.0, 0.9, NaN, 0.0] 
267 | [3.0, 0.9, 0.543242, 995.0] 
268 | [3.0, 0.9, 0.43384123, 995.0] 
269 | [3.0, 0.9, 0.2740066, 995.0] 
270 | [3.0, 0.9, 0.56063867, 995.0] 
271 | [3.0, 0.9, 0.07147293, 995.0] 
272 | [1.0, 0.9, NaN, 0.0] 
273 | [3.0, 0.9, 0.7825916, 995.0] 
274 | [3.0, 0.9, 0.8739424, 995.0] 
275 | [1.0, 0.9, NaN, 0.0] 
276 | [3.0, 0.9, 0.10580301, 995.0] 
277 | [3.0, 0.9, 0.6721139, 995.0] 
278 | [1.0, 0.9, NaN, 0.0] 
279 | [1.0, 0.9, NaN, 0.0] 
280 | [3.0, 0.9, 0.16716683, 995.0] 
281 | [1.0, 0.9, NaN, 0.0] 
282 | [3.0, 0.9, 0.39614987, 995.0] 
283 | [3.0, 0.9, 0.023254395, 995.0] 
284 | [3.0, 0.9, 0.14083362, 996.0] 
285 | [3.0, 0.9, 0.62522143, 995.0] 
286 | [3.0, 0.9, 0.50991076, 995.0] 
287 | [3.0, 0.9, 0.03874298, 995.0] 
288 | [3.0, 0.9, 0.8101163, 995.0] 
289 | [3.0, 0.9, 0.5829497, 995.0] 
290 | [3.0, 0.9, 0.09883188, 995.0] 
291 | [3.0, 0.9, 0.49848253, 995.0] 
292 | [3.0, 0.9, 0.09130078, 995.0] 
293 | [3.0, 0.9, 0.14843976, 995.0] 
294 | [3.0, 0.9, 0.89307547, 995.0] 
295 | [3.0, 0.9, 0.18143332, 995.0] 
296 | [1.0, 0.9, NaN, 0.0] 
297 | [3.0, 0.9, 0.033231735, 995.0] 
298 | [3.0, 0.9, 0.50788623, 995.0] 
299 | [3.0, 0.9, 0.19612622, 995.0] 
300 | [3.0, 0.9, 0.21929114, 995.0] 
301 | [3.0, 0.9, 0.6523183, 995.0] 
302 | [1.0, 0.9, NaN, 0.0] 
303 | [3.0, 0.9, 0.6913667, 995.0] 
304 | [3.0, 0.9, 0.4507954, 995.0] 
305 | [3.0, 0.9, 0.49751997, 995.0] 
306 | [3.0, 0.9, 0.024851918, 996.0] 
307 | [3.0, 0.9, 0.35735893, 995.0] 
308 | [1.0, 0.9, NaN, 0.0] 
309 | [3.0, 0.9, 0.26325393, 995.0] 
310 | [3.0, 0.9, 0.24966979, 995.0] 
311 | [3.0, 0.9, 0.0042743683, 995.0] 
312 | [3.0, 0.9, 0.07194793, 995.0] 
313 | [3.0, 0.9, 0.18052208, 995.0] 
314 | [3.0, 0.9, 0.83773136, 995.0] 
315 | [1.0, 0.9, NaN, 0.0] 
316 | [3.0, 0.9, 0.11052257, 995.0] 
317 | [3.0, 0.9, 0.15285288, 995.0] 
318 | [3.0, 0.9, 0.4489017, 995.0] 
319 | [3.0, 0.9, 0.11794913, 996.0] 
320 | [3.0, 0.9, 0.38687396, 995.0] 
321 | [3.0, 0.9, 0.42157045, 997.0] 
322 | [3.0, 0.9, 0.8337759, 997.0] 
323 | [3.0, 0.9, 0.7606823, 997.0] 
324 | [3.0, 0.9, 0.8680899, 997.0] 
325 | [3.0, 0.9, 0.5924973, 997.0] 
326 | [3.0, 0.9, 0.499618, 997.0] 
327 | [1.0, 0.9, NaN, 0.0] 
328 | [3.0, 0.9, 0.63162065, 997.0] 
329 | [1.0, 0.9, NaN, 0.0] 
330 | [3.0, 0.9, 0.0, 997.0] 
331 | [3.0, 0.9, 0.10467076, 998.0] 
332 | [3.0, 0.9, 0.17208193, 997.0] 
333 | [3.0, 0.9, 0.29022735, 997.0] 
334 | [3.0, 0.9, 0.3982036, 997.0] 
335 | [1.0, 0.9, NaN, 0.0] 
336 | [3.0, 0.9, 0.20776173, 997.0] 
337 | [1.0, 0.9, NaN, 0.0] 
338 | [1.0, 0.9, NaN, 0.0] 
339 | [1.0, 0.9, NaN, 0.0] 
340 | [3.0, 0.9, 0.7454028, 997.0] 
341 | [3.0, 0.9, 0.15969813, 997.0] 
342 | [3.0, 0.9, 0.15177625, 997.0] 
343 | [3.0, 0.9, 0.06615763, 997.0] 
344 | [3.0, 0.9, 0.6603203, 997.0] 
345 | [3.0, 0.9, 0.13822496, 998.0] 
346 | [3.0, 0.9, 0.2350518, 997.0] 
347 | [3.0, 0.9, 0.72364235, 997.0] 
348 | [3.0, 0.9, 0.18033004, 997.0] 
349 | [3.0, 0.9, 0.5096617, 997.0] 
350 | [3.0, 0.9, 0.20650254, 997.0] 
351 | [3.0, 0.9, 0.0, 997.0] 
352 | [1.0, 0.9, NaN, 0.0] 
353 | [3.0, 0.9, 0.7432225, 997.0] 
354 | [3.0, 0.9, 0.15656492, 997.0] 
355 | [1.0, 0.9, NaN, 0.0] 
356 | [3.0, 0.9, 0.22896755, 997.0] 
357 | [3.0, 0.9, 0.25339937, 997.0] 
358 | [3.0, 0.9, 0.36870468, 997.0] 
359 | [3.0, 0.9, 0.51980954, 997.0] 
360 | [3.0, 0.9, 0.18261778, 997.0] 
361 | [3.0, 0.9, 0.7944937, 997.0] 
362 | [1.0, 0.9, NaN, 0.0] 
363 | [3.0, 0.9, 0.04983914, 997.0] 
364 | [3.0, 0.9, 0.31794477, 997.0] 
365 | [3.0, 0.9, 0.35411477, 997.0] 
366 | [3.0, 0.9, 0.19674015, 997.0] 
367 | [3.0, 0.9, 0.17570353, 997.0] 
368 | [3.0, 0.9, 0.592742, 997.0] 
369 | [3.0, 0.9, 0.14965284, 998.0] 
370 | [3.0, 0.9, 0.3061428, 997.0] 
371 | [1.0, 0.9, NaN, 0.0] 
372 | [3.0, 0.9, 0.8674235, 997.0] 
373 | [3.0, 0.9, 0.07025254, 997.0] 
374 | [3.0, 0.9, 0.007421136, 998.0] 
375 | [3.0, 0.9, 0.20114505, 997.0] 
376 | [3.0, 0.9, 0.54113436, 997.0] 
377 | [3.0, 0.9, 0.4583025, 997.0] 
378 | [1.0, 0.9, NaN, 0.0] 
379 | [3.0, 0.9, 0.21808733, 997.0] 
380 | [3.0, 0.9, 0.048940044, 997.0] 
381 | [3.0, 0.9, 0.5091614, 997.0] 
382 | [3.0, 0.9, 0.2282052, 997.0] 
383 | [3.0, 0.9, 0.6812902, 997.0] 
384 | [3.0, 0.9, 0.07599306, 997.0] 
385 | [3.0, 0.9, 0.872247, 997.0] 
386 | [3.0, 0.9, 0.8955183, 997.0] 
387 | [3.0, 0.9, 0.5723705, 997.0] 
388 | [3.0, 0.9, 0.14226449, 998.0] 
389 | [3.0, 0.9, 0.86991835, 997.0] 
390 | [3.0, 0.9, 0.07165277, 998.0] 
391 | [3.0, 0.9, 0.06823027, 997.0] 
392 | [3.0, 0.9, 0.26142013, 997.0] 
393 | [3.0, 0.9, 0.8621584, 997.0] 
394 | [3.0, 0.9, 0.26283073, 997.0] 
395 | [1.0, 0.9, NaN, 0.0] 
396 | [3.0, 0.9, 0.20852834, 997.0] 
397 | [1.0, 0.9, NaN, 0.0] 
398 | [3.0, 0.9, 0.47186136, 997.0] 
399 | [3.0, 0.9, 0.11745882, 997.0] 
400 | [1.0, 0.9, NaN, 0.0] 
401 | [3.0, 0.9, 0.20398307, 997.0] 
402 | [3.0, 0.9, 0.6001568, 997.0] 
403 | [3.0, 0.9, 0.7333957, 997.0] 
404 | [3.0, 0.9, 0.26707828, 997.0] 
405 | [3.0, 0.9, 0.081468344, 998.0] 
406 | [1.0, 0.9, NaN, 0.0] 
407 | [3.0, 0.9, 0.019455194, 997.0] 
408 | [3.0, 0.9, 0.14051473, 997.0] 
409 | [3.0, 0.9, 0.22078562, 997.0] 
410 | [3.0, 0.9, 0.32978672, 997.0] 
411 | [3.0, 0.9, 0.1810726, 998.0] 
412 | [3.0, 0.9, 0.0844242, 997.0] 
413 | [3.0, 0.9, 0.72188556, 997.0] 
414 | [3.0, 0.9, 0.36082894, 997.0] 
415 | [3.0, 0.9, 0.14095545, 998.0] 
416 | [3.0, 0.9, 0.18388088, 997.0] 
417 | [3.0, 0.9, 0.35696083, 997.0] 
418 | [1.0, 0.9, NaN, 0.0] 
419 | [3.0, 0.9, 0.41546583, 997.0] 
420 | [1.0, 0.9, NaN, 0.0] 
421 | [3.0, 0.9, 0.8854011, 997.0] 
422 | [3.0, 0.9, 0.18164413, 997.0] 
423 | [3.0, 0.9, 0.10181826, 997.0] 
424 | [1.0, 0.9, NaN, 0.0] 
425 | [3.0, 0.9, 0.85814506, 997.0] 
426 | [3.0, 0.9, 0.60551596, 997.0] 
427 | [1.0, 0.9, NaN, 0.0] 
428 | [3.0, 0.9, 0.17257966, 997.0] 
429 | [3.0, 0.9, 0.07651317, 998.0] 
430 | [3.0, 0.9, 0.35361284, 997.0] 
431 | [1.0, 0.9, NaN, 0.0] 
432 | [3.0, 0.9, 0.42823642, 997.0] 
433 | [3.0, 0.9, 0.34388041, 997.0] 
434 | [3.0, 0.9, 0.102311194, 997.0] 
435 | [3.0, 0.9, 0.76052856, 997.0] 
436 | [3.0, 0.9, 0.832084, 997.0] 
437 | [1.0, 0.9, NaN, 0.0] 
438 | [3.0, 0.9, 0.28810453, 997.0] 
439 | [3.0, 0.9, 0.14651866, 997.0] 
440 | [3.0, 0.9, 0.13465351, 997.0] 
441 | [3.0, 0.9, 0.051279545, 998.0] 
442 | [1.0, 0.9, NaN, 0.0] 
443 | [3.0, 0.9, 0.40300226, 997.0] 
444 | [3.0, 0.9, 0.048023224, 998.0] 
445 | [3.0, 0.9, 0.87782985, 997.0] 
446 | [3.0, 0.9, 0.7122574, 997.0] 
447 | [3.0, 0.9, 0.7129087, 997.0] 
448 | [3.0, 0.9, 0.8548107, 997.0] 
449 | [3.0, 0.9, 0.7283721, 997.0] 
450 | [1.0, 0.9, NaN, 0.0] 
451 | [3.0, 0.9, 0.0, 997.0] 
452 | [3.0, 0.9, 0.2746451, 997.0] 
453 | [3.0, 0.9, 0.06288614, 997.0] 
454 | [1.0, 0.9, NaN, 0.0] 
455 | [3.0, 0.9, 0.8309157, 997.0] 
456 | [3.0, 0.9, 0.12022426, 997.0] 
457 | [3.0, 0.9, 0.70495605, 997.0] 
458 | [1.0, 0.9, NaN, 0.0] 
459 | [3.0, 0.9, 0.43287468, 997.0] 
460 | [3.0, 0.9, 0.6415942, 997.0] 
461 | [3.0, 0.9, 0.88591623, 997.0] 
462 | [3.0, 0.9, 0.09750986, 997.0] 
463 | [3.0, 0.9, 0.6454934, 997.0] 
464 | [3.0, 0.9, 0.0, 997.0] 
465 | [3.0, 0.9, 0.51271945, 997.0] 
466 | [1.0, 0.9, NaN, 0.0] 
467 | [1.0, 0.9, NaN, 0.0] 
468 | [3.0, 0.9, 0.021144738, 997.0] 
469 | [3.0, 0.9, 0.31909496, 997.0] 
470 | [1.0, 0.9, NaN, 0.0] 
471 | [3.0, 0.9, 0.047531247, 998.0] 
